hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-2,TR-150,Yes,Idleb/إدلب,Harim/حارم,Qourqeena/قورقينا,Qourqeena/قورقانيا,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,23,Host community only,No,No,0,0,0,0,3,0,20,0,0,0,0,23,SY07,SY0703,SY070304,C4174,C4174,NA,GBV,GBV200,GBV203,# people,N,TR-150,NWS_TR-150,NWS_TR-150,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,23,0,0,0,0,3,0,20
NWS,TR-2,TR-150,Yes,Idleb/إدلب,Harim/حارم,Qourqeena/قورقينا,Qourqeena/قورقانيا,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,35,IDPs only,No,No,0,0,0,0,7,0,28,0,0,0,0,35,SY07,SY0703,SY070304,C4174,C4174,NA,GBV,GBV200,GBV203,# people,N,TR-150,NWS_TR-150,NWS_TR-150,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,35,0,0,0,0,7,0,28
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,86,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,5,14,19,18,23,5,2,NA,86,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV300,GBV301,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,56,0,0,0,5,14,19,18
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Women and girls safe space (WGSS),No,NA,# interventions,10,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV200,GBV201,# interventions,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,10,0,0,0,0,0,0,10
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Women and girls safe space (WGSS),No,NA,# interventions,20,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV200,GBV202,# interventions,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,20,0,0,0,0,0,0,20
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,54,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,44,NA,10,NA,NA,NA,NA,54,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV200,GBV203,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,54,0,0,0,0,44,0,10
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,30,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,10,NA,20,NA,NA,NA,NA,30,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV300,GBV301,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,30,0,0,0,0,10,0,20
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,20,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV600,GBV602,# people,Y,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,20,0,0,0,0,0,0,20
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,4,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,SY07,SY0703,SY070303,C4157,C4157,NA,GBV,GBV600,GBV604,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,4,0,0,0,0,0,0,4
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Women and girls safe space (WGSS),No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV200,GBV201,# interventions,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,10,0,0,0,0,0,0,10
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,44,IDPs only,No,No,NA,NA,NA,NA,33,NA,8,NA,3,NA,NA,44,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV200,GBV203,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,41,0,0,0,0,33,0,8
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Women and girls safe space (WGSS),No,NA,# interventions,27,IDPs only,No,No,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,27,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV200,GBV202,# interventions,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,27,0,0,0,0,0,0,27
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,74,IDPs only,Yes,No,NA,NA,NA,NA,14,20,18,19,2,1,NA,74,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV300,GBV301,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,52,0,0,0,0,14,20,18
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,32,IDPs only,No,No,NA,NA,NA,NA,21,NA,10,NA,1,NA,NA,32,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV300,GBV301,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,31,0,0,0,0,21,0,10
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,2,IDPs only,No,No,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV500,GBV501,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,2,0,0
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,20,IDPs only,Yes,No,NA,NA,NA,NA,2,NA,18,NA,NA,NA,NA,20,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV600,GBV602,# people,Y,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,20,0,0,0,0,2,0,18
NWS,TR-88,TR-270,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Qah (co)/قاح - قرية,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,2,IDPs only,No,No,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,SY07,SY0703,SY070301,C4131,C4131,NA,GBV,GBV600,GBV604,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,2,0,0,0,0,0,0,2
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,118,IDPs only,No,No,NA,NA,NA,NA,23,25,40,30,NA,NA,NA,118,SY07,SY0700,SY070005,C3942,C3942,NA,GBV,GBV300,GBV301,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,88,0,0,0,0,23,25,40
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,4,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,SY07,SY0700,SY070005,C3942,C3942,NA,GBV,GBV600,GBV602,# people,Y,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,4,0,0,0,0,0,0,4
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,1,IDPs only,No,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY07,SY0700,SY070005,C3942,C3942,NA,GBV,GBV600,GBV604,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,1,0,0,0,0,0,0,1
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,118,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,23,25,40,30,NA,NA,NA,118,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV300,GBV301,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,88,0,0,0,0,23,25,40
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,40,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,10,NA,30,NA,NA,NA,NA,40,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV600,GBV602,# people,Y,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,40,0,0,0,0,10,0,30
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,60,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,60,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV200,GBV203,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,60,0,0,0,0,0,0,60
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Other referrals for GBV survivors - GBV605,Women and girls safe space (WGSS),No,NA,# interventions,3,IDPs only,No,No,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,3,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV600,GBV605,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,3,0,0,0,0,1,0,2
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Outreach (incl. volunteers),No,NA,# interventions,35,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,35,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV200,GBV201,# interventions,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,35,0,0,0,0,0,0,35
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to medical services for GBV survivors - GBV604,Women and girls safe space (WGSS),No,NA,# interventions,8,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,2,NA,6,NA,NA,NA,NA,8,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV600,GBV604,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,8,0,0,0,0,2,0,6
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,People trained on GBV related topics - GBV700,GBV actors trained on basic GBV concepts - GBV705,Women and girls safe space (WGSS),No,NA,# people,21,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,14,7,NA,NA,NA,21,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV700,GBV705,# people,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,3.1.3,0,21,0,0,0,0,0,0,14
NWS,TR-0,TR-270,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Women and girls safe space (WGSS),No,NA,# interventions,27,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,27,SY07,SY0700,SY070005,C3944,C3944,NA,GBV,GBV200,GBV202,# interventions,N,TR-270,NWS_TR-270,NWS_TR-270,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,27,0,0,0,0,0,0,27
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Mixed,No,NA,# interventions,17,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,17,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV600,GBV602,# people,Y,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,17,0,0,0,0,0,0,17
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Group focused PSS counselling sessions for women/girls at risk - GBV502,Women and girls safe space (WGSS),No,NA,# interventions,10,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV500,GBV502,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,10,0,0,0,0,0,0,10
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Women and girls safe space (WGSS),No,NA,# interventions,180,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,60,NA,120,NA,NA,NA,NA,180,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV200,GBV202,# interventions,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,180,0,0,0,0,60,0,120
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mixed,No,NA,# interventions,49,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,20,29,NA,NA,NA,NA,49,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,49,0,0,0,0,0,20,29
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,1,Mixed (a mix of the above beneficiary types),Yes,No,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,1,0,0,0,0,0,0,1
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,20,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,20,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV200,GBV203,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,20,0,0,0,0,20,0,0
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Women and girls safe space (WGSS),No,NA,# interventions,30,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,10,NA,20,NA,NA,NA,NA,30,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV200,GBV201,# interventions,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,30,0,0,0,0,10,0,20
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,Al Muhamadyeh / المحمدية,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Group focused PSS counselling sessions for women/girls at risk - GBV502,Mixed,No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV500,GBV502,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,10,0,0,0,0,0,0,10
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,Al Muhamadyeh / المحمدية,01 - January,Yes,GBV,Empowerment activities - GBV200,Vocational trainings organized - GBV202,Mixed,No,NA,# interventions,110,IDPs only,No,No,NA,NA,NA,NA,50,NA,60,NA,NA,NA,NA,110,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV200,GBV202,# interventions,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,110,0,0,0,0,50,0,60
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,Al Muhamadyeh / المحمدية,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mixed,No,NA,# interventions,50,IDPs only,No,No,NA,NA,NA,NA,10,10,20,10,NA,NA,NA,50,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,40,0,0,0,0,10,10,20
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,Al Muhamadyeh / المحمدية,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Mixed,No,NA,# interventions,20,IDPs only,No,No,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,20,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV200,GBV203,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,20,0,0,0,0,20,0,0
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,Al Muhamadyeh / المحمدية,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Mixed,No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV200,GBV201,# interventions,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,10,0,0,0,0,10,0,0
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,(Suk Alhal (Jandairis / سوق الهال(جنديرس),01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mixed,No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,CP001838,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,10,0,0,0,0,0,10,0
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,Tajamaa Alamal / تجمع الامل,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mixed,No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,10,0,0,0,0,0,10,0
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mixed,No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,0,0,0,0,0,0,0,0
NWS,TR-73,TR-110,No,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Mixed,No,NA,# interventions,10,IDPs only,No,No,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,10,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV300,GBV301,# people,N,TR-110,NWS_TR-110,NWS_TR-110,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,0,0,0,0,0,0,0,0
